
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}

 77%|███████▋  | 77/100 [00:19<00:03,  5.87it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  3.72it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.96it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.36it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.55it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.15it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.47it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.09it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.48it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.85it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.45it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.47it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.07it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.78it/s][A

 92%|█████████▏| 92/100 [00:23<00:02,  3.72it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.57it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.13it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  3.37it/s][A

 96%|█████████▌| 96/100 [00:24<00:00,  4.14it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.14it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.75it/s][A

 99%|█████████▉| 99/100 [00:25<00:00,  3.46it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.32it/s][A
                                                     

                                                 
[A
 47%|████▋     | 350/750 [1:09:33<1:13:27, 11.02s/it]

100%|██████████| 100/100 [00:25<00:00,  3.32it/s][A

                                                 [A
 47%|████▋     | 351/750 [1:09:43<2:02:57, 18.49s/it]
 47%|████▋     | 352/750 [1:09:57<1:52:44, 17.00s/it]
 47%|████▋     | 353/750 [1:10:11<1:46:39, 16.12s/it]
 47%|████▋     | 354/750 [1:10:18<1:29:09, 13.51s/it]
 47%|████▋     | 355/750 [1:10:33<1:31:29, 13.90s/it]
                                                     

 47%|████▋     | 355/750 [1:10:33<1:31:29, 13.90s/it]
 47%|████▋     | 356/750 [1:10:46<1:29:29, 13.63s/it]
 48%|████▊     | 357/750 [1:11:01<1:32:57, 14.19s/it]
 48%|████▊     | 358/750 [1:11:13<1:27:08, 13.34s/it]
 48%|████▊     | 359/750 [1:11:24<1:22:58, 12.73s/it]
 48%|████▊     | 360/750 [1:11:36<1:21:19, 12.51s/it]
                                                     

 48%|████▊     | 360/750 [1:11:36<1:21:19, 12.51s/it]
 48%|████▊     | 361/750 [1:11:48<1:19:42, 12.29s/it]
 48%|████▊     | 362/750 [1:12:01<1:20:31, 12.45s/it]
 48%|████▊     | 363/750 [1:12:15<1:23:24, 12.93s/it]
 49%|████▊     | 364/750 [1:12:28<1:23:42, 13.01s/it]
 49%|████▊     | 365/750 [1:12:41<1:24:17, 13.14s/it]
                                                     

 49%|████▊     | 365/750 [1:12:41<1:24:17, 13.14s/it]
 49%|████▉     | 366/750 [1:12:53<1:21:54, 12.80s/it]
 49%|████▉     | 367/750 [1:13:03<1:15:55, 11.89s/it]
 49%|████▉     | 368/750 [1:13:19<1:23:00, 13.04s/it]
 49%|████▉     | 369/750 [1:13:28<1:14:49, 11.78s/it]
 49%|████▉     | 370/750 [1:13:37<1:10:53, 11.19s/it]
                                                     

 49%|████▉     | 370/750 [1:13:38<1:10:53, 11.19s/it]
 49%|████▉     | 371/750 [1:13:46<1:06:19, 10.50s/it]
 50%|████▉     | 372/750 [1:13:59<1:10:25, 11.18s/it]
 50%|████▉     | 373/750 [1:14:07<1:04:48, 10.32s/it]
 50%|████▉     | 374/750 [1:14:17<1:03:56, 10.20s/it]
 50%|█████     | 375/750 [1:14:27<1:02:09,  9.95s/it]
                                                     

 50%|█████     | 375/750 [1:14:27<1:02:09,  9.95s/it]
 50%|█████     | 376/750 [1:14:39<1:05:34, 10.52s/it]
 50%|█████     | 377/750 [1:14:46<59:19,  9.54s/it]  
 50%|█████     | 378/750 [1:14:51<51:08,  8.25s/it]
 51%|█████     | 379/750 [1:15:01<54:55,  8.88s/it]
 51%|█████     | 380/750 [1:15:14<1:00:52,  9.87s/it]
                                                     

 51%|█████     | 380/750 [1:15:14<1:00:52,  9.87s/it]
 51%|█████     | 381/750 [1:15:26<1:04:52, 10.55s/it]
 51%|█████     | 382/750 [1:15:38<1:08:15, 11.13s/it]
 51%|█████     | 383/750 [1:15:47<1:04:14, 10.50s/it]
 51%|█████     | 384/750 [1:15:59<1:05:33, 10.75s/it]
 51%|█████▏    | 385/750 [1:16:16<1:16:39, 12.60s/it]
                                                     

 51%|█████▏    | 385/750 [1:16:16<1:16:39, 12.60s/it]
 51%|█████▏    | 386/750 [1:16:23<1:07:37, 11.15s/it]
 52%|█████▏    | 387/750 [1:16:35<1:07:52, 11.22s/it]
 52%|█████▏    | 388/750 [1:16:45<1:06:58, 11.10s/it]
 52%|█████▏    | 389/750 [1:17:00<1:12:48, 12.10s/it]
 52%|█████▏    | 390/750 [1:17:13<1:14:55, 12.49s/it]
                                                     

 52%|█████▏    | 390/750 [1:17:13<1:14:55, 12.49s/it]
 52%|█████▏    | 391/750 [1:17:31<1:24:01, 14.04s/it]
 52%|█████▏    | 392/750 [1:17:43<1:20:05, 13.42s/it]
 52%|█████▏    | 393/750 [1:17:53<1:14:32, 12.53s/it]
 53%|█████▎    | 394/750 [1:18:08<1:18:30, 13.23s/it]
 53%|█████▎    | 395/750 [1:18:23<1:20:12, 13.56s/it]
                                                     

 53%|█████▎    | 395/750 [1:18:23<1:20:12, 13.56s/it]
 53%|█████▎    | 396/750 [1:18:34<1:16:16, 12.93s/it]
 53%|█████▎    | 397/750 [1:18:44<1:10:40, 12.01s/it]
 53%|█████▎    | 398/750 [1:18:56<1:10:14, 11.97s/it]
 53%|█████▎    | 399/750 [1:19:04<1:03:38, 10.88s/it]
 53%|█████▎    | 400/750 [1:19:18<1:08:43, 11.78s/it]
                                                     

 53%|█████▎    | 400/750 [1:19:18<1:08:43, 11.78s/it][INFO|trainer.py:4307] 2026-04-02 09:05:31,044 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 09:05:31,045 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 09:05:31,045 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.53it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.62it/s][A

  5%|▌         | 5/100 [00:01<00:23,  4.00it/s][A

  6%|▌         | 6/100 [00:01<00:21,  4.44it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.77it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.77it/s][A

  9%|▉         | 9/100 [00:02<00:26,  3.48it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.40it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.43it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.36it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.88it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.31it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.69it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.31it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.50it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.80it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.49it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.05it/s][A

 22%|██▏       | 22/100 [00:04<00:13,  5.61it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.79it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.54it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.50it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.58it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.71it/s][A

 28%|██▊       | 28/100 [00:06<00:22,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  2.99it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.57it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.61it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.13it/s][A

 33%|███▎      | 33/100 [00:08<00:18,  3.69it/s][A

 34%|███▍      | 34/100 [00:08<00:16,  4.12it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.59it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.61it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.26it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.71it/s][A

 39%|███▉      | 39/100 [00:09<00:12,  5.08it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.49it/s][A

 41%|████      | 41/100 [00:10<00:14,  4.14it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.60it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  3.99it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.82it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.51it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.04it/s][A

 47%|████▋     | 47/100 [00:11<00:14,  3.54it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.07it/s][A

 49%|████▉     | 49/100 [00:12<00:10,  4.87it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.30it/s][A

 51%|█████     | 51/100 [00:12<00:08,  5.48it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.90it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.28it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.86it/s][A

 56%|█████▌    | 56/100 [00:13<00:06,  6.65it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.74it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.45it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.10it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.64it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.54it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.38it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.24it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.95it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.64it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.33it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.86it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.76it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.45it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.14it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.94it/s][A

 72%|███████▏  | 72/100 [00:18<00:09,  2.80it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.41it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.97it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.73it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.47it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.77it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  3.71it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.03it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.40it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.58it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.17it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.48it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.04it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.45it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.82it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.37it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.48it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.07it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.71it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.75it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.55it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.19it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.47it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.20it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.17it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.77it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.48it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.29it/s][A
                                                     

                                                 
[A
 53%|█████▎    | 400/750 [1:19:44<1:08:43, 11.78s/it]

100%|██████████| 100/100 [00:25<00:00,  3.29it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 09:05:56,500 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-400
[INFO|configuration_utils.py:691] 2026-04-02 09:05:56,516 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 09:05:56,517 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 09:05:56,694 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 09:05:56,694 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-400/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 53%|█████▎    | 401/750 [1:19:52<1:46:36, 18.33s/it]
 54%|█████▎    | 402/750 [1:20:12<1:49:20, 18.85s/it]
 54%|█████▎    | 403/750 [1:20:24<1:38:14, 16.99s/it]
 54%|█████▍    | 404/750 [1:20:36<1:28:45, 15.39s/it]
 54%|█████▍    | 405/750 [1:20:43<1:14:47, 13.01s/it]
                                                     

 54%|█████▍    | 405/750 [1:20:44<1:14:47, 13.01s/it]
 54%|█████▍    | 406/750 [1:20:53<1:08:23, 11.93s/it]
 54%|█████▍    | 407/750 [1:21:08<1:13:02, 12.78s/it]
 54%|█████▍    | 408/750 [1:21:16<1:05:43, 11.53s/it]
 55%|█████▍    | 409/750 [1:21:26<1:02:30, 11.00s/it]
 55%|█████▍    | 410/750 [1:21:36<1:01:05, 10.78s/it]
                                                     

 55%|█████▍    | 410/750 [1:21:36<1:01:05, 10.78s/it]
 55%|█████▍    | 411/750 [1:21:48<1:03:03, 11.16s/it]
 55%|█████▍    | 412/750 [1:22:03<1:09:04, 12.26s/it]
 55%|█████▌    | 413/750 [1:22:19<1:15:39, 13.47s/it]
 55%|█████▌    | 414/750 [1:22:30<1:10:58, 12.68s/it]
 55%|█████▌    | 415/750 [1:22:40<1:06:12, 11.86s/it]
                                                     

 55%|█████▌    | 415/750 [1:22:40<1:06:12, 11.86s/it]
 55%|█████▌    | 416/750 [1:22:55<1:10:30, 12.67s/it]
 56%|█████▌    | 417/750 [1:23:06<1:08:00, 12.25s/it]
 56%|█████▌    | 418/750 [1:23:13<59:37, 10.78s/it]  
 56%|█████▌    | 419/750 [1:23:22<56:26, 10.23s/it]
 56%|█████▌    | 420/750 [1:23:34<57:57, 10.54s/it]
                                                   

 56%|█████▌    | 420/750 [1:23:34<57:57, 10.54s/it]
 56%|█████▌    | 421/750 [1:23:40<51:43,  9.43s/it]
 56%|█████▋    | 422/750 [1:23:55<1:00:42, 11.11s/it]
 56%|█████▋    | 423/750 [1:24:06<1:00:16, 11.06s/it]
 57%|█████▋    | 424/750 [1:24:16<58:00, 10.68s/it]  
 57%|█████▋    | 425/750 [1:24:26<56:47, 10.48s/it]
                                                   

 57%|█████▋    | 425/750 [1:24:26<56:47, 10.48s/it]
 57%|█████▋    | 426/750 [1:24:41<1:03:05, 11.68s/it]
 57%|█████▋    | 427/750 [1:24:48<56:23, 10.48s/it]  
 57%|█████▋    | 428/750 [1:24:58<55:01, 10.25s/it]
 57%|█████▋    | 429/750 [1:25:08<54:50, 10.25s/it]
 57%|█████▋    | 430/750 [1:25:18<53:24, 10.01s/it]
                                                   

 57%|█████▋    | 430/750 [1:25:18<53:24, 10.01s/it]
 57%|█████▋    | 431/750 [1:25:27<52:31,  9.88s/it]
 58%|█████▊    | 432/750 [1:25:33<45:03,  8.50s/it]
 58%|█████▊    | 433/750 [1:25:40<43:14,  8.18s/it]
 58%|█████▊    | 434/750 [1:25:52<49:33,  9.41s/it]
 58%|█████▊    | 435/750 [1:26:09<59:59, 11.43s/it]
                                                   

 58%|█████▊    | 435/750 [1:26:09<59:59, 11.43s/it]
 58%|█████▊    | 436/750 [1:26:16<52:54, 10.11s/it]
 58%|█████▊    | 437/750 [1:26:23<48:09,  9.23s/it]
 58%|█████▊    | 438/750 [1:26:35<53:19, 10.25s/it]
 59%|█████▊    | 439/750 [1:26:43<48:56,  9.44s/it]
 59%|█████▊    | 440/750 [1:26:55<52:59, 10.25s/it]
                                                   

 59%|█████▊    | 440/750 [1:26:55<52:59, 10.25s/it]
 59%|█████▉    | 441/750 [1:27:03<49:41,  9.65s/it]
 59%|█████▉    | 442/750 [1:27:12<47:27,  9.24s/it]
 59%|█████▉    | 443/750 [1:27:24<52:41, 10.30s/it]
 59%|█████▉    | 444/750 [1:27:31<46:13,  9.06s/it]
 59%|█████▉    | 445/750 [1:27:43<51:42, 10.17s/it]
                                                   

 59%|█████▉    | 445/750 [1:27:43<51:42, 10.17s/it]
 59%|█████▉    | 446/750 [1:27:53<51:03, 10.08s/it]
 60%|█████▉    | 447/750 [1:28:06<55:37, 11.01s/it]
 60%|█████▉    | 448/750 [1:28:22<1:02:01, 12.32s/it]
 60%|█████▉    | 449/750 [1:28:35<1:02:32, 12.47s/it]
 60%|██████    | 450/750 [1:28:47<1:02:37, 12.53s/it]
                                                     

 60%|██████    | 450/750 [1:28:47<1:02:37, 12.53s/it][INFO|trainer.py:4307] 2026-04-02 09:15:00,231 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 09:15:00,231 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 09:15:00,231 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.96it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.62it/s][A

  5%|▌         | 5/100 [00:01<00:23,  4.06it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.52it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.83it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.80it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.63it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.39it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.41it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.38it/s][A

