
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
  4%|▎         | 20/560 [04:58<1:53:34, 12.62s/it]
                                                  

  4%|▎         | 20/560 [04:58<1:53:34, 12.62s/it]
  4%|▍         | 21/560 [05:17<2:10:04, 14.48s/it]
  4%|▍         | 22/560 [05:42<2:39:13, 17.76s/it]
  4%|▍         | 23/560 [05:59<2:36:23, 17.47s/it]
  4%|▍         | 24/560 [06:17<2:37:00, 17.58s/it]
  4%|▍         | 25/560 [06:33<2:33:34, 17.22s/it]
                                                  

  4%|▍         | 25/560 [06:34<2:33:34, 17.22s/it]
  5%|▍         | 26/560 [06:44<2:14:21, 15.10s/it]
  5%|▍         | 27/560 [06:55<2:03:43, 13.93s/it]
  5%|▌         | 28/560 [07:07<1:58:03, 13.31s/it]
  5%|▌         | 29/560 [07:19<1:54:46, 12.97s/it]
  5%|▌         | 30/560 [07:35<2:03:07, 13.94s/it]
                                                  

  5%|▌         | 30/560 [07:35<2:03:07, 13.94s/it]
  6%|▌         | 31/560 [07:55<2:19:20, 15.80s/it]
  6%|▌         | 32/560 [08:08<2:10:28, 14.83s/it]
  6%|▌         | 33/560 [08:18<1:57:05, 13.33s/it]
  6%|▌         | 34/560 [08:27<1:46:32, 12.15s/it]
  6%|▋         | 35/560 [08:39<1:46:40, 12.19s/it]
                                                  

  6%|▋         | 35/560 [08:39<1:46:40, 12.19s/it]
  6%|▋         | 36/560 [08:58<2:03:19, 14.12s/it]
  7%|▋         | 37/560 [09:18<2:18:07, 15.85s/it]
  7%|▋         | 38/560 [09:26<1:57:43, 13.53s/it]
  7%|▋         | 39/560 [09:40<1:58:13, 13.62s/it]
  7%|▋         | 40/560 [10:02<2:19:23, 16.08s/it]
                                                  

  7%|▋         | 40/560 [10:02<2:19:23, 16.08s/it]
  7%|▋         | 41/560 [10:22<2:30:52, 17.44s/it]
  8%|▊         | 42/560 [10:34<2:17:25, 15.92s/it]
  8%|▊         | 43/560 [11:04<2:51:32, 19.91s/it]
  8%|▊         | 44/560 [11:13<2:24:32, 16.81s/it]
  8%|▊         | 45/560 [11:30<2:24:00, 16.78s/it]
                                                  

  8%|▊         | 45/560 [11:30<2:24:00, 16.78s/it]
  8%|▊         | 46/560 [11:45<2:19:55, 16.33s/it]
  8%|▊         | 47/560 [11:53<1:58:50, 13.90s/it]
  9%|▊         | 48/560 [12:13<2:11:58, 15.47s/it]
  9%|▉         | 49/560 [12:23<1:58:37, 13.93s/it]
  9%|▉         | 50/560 [12:33<1:49:01, 12.83s/it]
                                                  

  9%|▉         | 50/560 [12:33<1:49:01, 12.83s/it][INFO|trainer.py:4307] 2026-04-02 00:10:30,531 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 00:10:30,532 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 00:10:30,532 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.41it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.30it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.78it/s][A

  6%|▌         | 6/100 [00:01<00:23,  4.08it/s][A

  7%|▋         | 7/100 [00:01<00:20,  4.44it/s][A

  8%|▊         | 8/100 [00:01<00:27,  3.37it/s][A

  9%|▉         | 9/100 [00:02<00:29,  3.09it/s][A

 10%|█         | 10/100 [00:02<00:31,  2.81it/s][A

 11%|█         | 11/100 [00:02<00:24,  3.56it/s][A

 12%|█▏        | 12/100 [00:03<00:31,  2.80it/s][A

 13%|█▎        | 13/100 [00:03<00:31,  2.74it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.36it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.95it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.28it/s][A

 17%|█▋        | 17/100 [00:04<00:17,  4.63it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.93it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.46it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.93it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.54it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.02it/s][A

 23%|██▎       | 23/100 [00:05<00:22,  3.39it/s][A

 24%|██▍       | 24/100 [00:06<00:19,  3.96it/s][A

 25%|██▌       | 25/100 [00:06<00:24,  3.12it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.39it/s][A

 27%|██▋       | 27/100 [00:07<00:30,  2.41it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.90it/s][A

 29%|██▉       | 29/100 [00:08<00:27,  2.58it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.19it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.39it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.84it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.45it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  3.93it/s][A

 35%|███▌      | 35/100 [00:09<00:15,  4.32it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.36it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  3.98it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.30it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.85it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.23it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.81it/s][A

 42%|████▏     | 42/100 [00:11<00:14,  4.10it/s][A

 43%|████▎     | 43/100 [00:11<00:16,  3.42it/s][A

 44%|████▍     | 44/100 [00:12<00:13,  4.01it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  3.03it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.60it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.11it/s][A

 48%|████▊     | 48/100 [00:13<00:14,  3.57it/s][A

 49%|████▉     | 49/100 [00:13<00:12,  3.94it/s][A

 50%|█████     | 50/100 [00:13<00:11,  4.52it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.71it/s][A

 52%|█████▏    | 52/100 [00:14<00:08,  5.52it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.41it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.56it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.52it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.24it/s][A

 57%|█████▋    | 57/100 [00:15<00:11,  3.88it/s][A

 58%|█████▊    | 58/100 [00:15<00:10,  4.19it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  4.95it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.28it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.69it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.80it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.89it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.64it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.40it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.15it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.70it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.58it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.22it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.81it/s][A

 71%|███████   | 71/100 [00:19<00:11,  2.58it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.51it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.09it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.66it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.06it/s][A

 76%|███████▌  | 76/100 [00:21<00:05,  4.79it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.14it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.45it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.72it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.28it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.30it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.87it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.52it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.08it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.85it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.37it/s][A

 87%|████████▋ | 87/100 [00:24<00:02,  5.84it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.44it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.51it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.12it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.75it/s][A

 92%|█████████▏| 92/100 [00:26<00:02,  3.15it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.93it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.53it/s][A

 95%|█████████▌| 95/100 [00:27<00:01,  2.96it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.41it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.21it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.14it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.73it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A
                                                  

                                                 
[A
  9%|▉         | 50/560 [13:03<1:49:01, 12.83s/it]

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A

                                                 [A
  9%|▉         | 51/560 [13:16<3:04:56, 21.80s/it]
  9%|▉         | 52/560 [13:32<2:50:05, 20.09s/it]
  9%|▉         | 53/560 [13:44<2:28:18, 17.55s/it]
 10%|▉         | 54/560 [13:54<2:10:24, 15.46s/it]
 10%|▉         | 55/560 [14:10<2:11:33, 15.63s/it]
                                                  

 10%|▉         | 55/560 [14:10<2:11:33, 15.63s/it]
 10%|█         | 56/560 [14:31<2:24:12, 17.17s/it]
 10%|█         | 57/560 [14:40<2:03:17, 14.71s/it]
 10%|█         | 58/560 [14:53<1:58:44, 14.19s/it]
 11%|█         | 59/560 [15:11<2:06:52, 15.19s/it]
 11%|█         | 60/560 [15:25<2:04:19, 14.92s/it]
                                                  

 11%|█         | 60/560 [15:25<2:04:19, 14.92s/it]
 11%|█         | 61/560 [15:37<1:56:58, 14.06s/it]
 11%|█         | 62/560 [15:51<1:57:20, 14.14s/it]
 11%|█▏        | 63/560 [16:05<1:55:11, 13.91s/it]
 11%|█▏        | 64/560 [16:23<2:05:00, 15.12s/it]
 12%|█▏        | 65/560 [16:35<1:58:21, 14.35s/it]
                                                  

 12%|█▏        | 65/560 [16:35<1:58:21, 14.35s/it]
 12%|█▏        | 66/560 [16:49<1:56:09, 14.11s/it]
 12%|█▏        | 67/560 [16:58<1:43:27, 12.59s/it]
 12%|█▏        | 68/560 [17:11<1:45:44, 12.90s/it]
 12%|█▏        | 69/560 [17:32<2:03:37, 15.11s/it]
 12%|█▎        | 70/560 [17:44<1:55:50, 14.18s/it]
                                                  

 12%|█▎        | 70/560 [17:44<1:55:50, 14.18s/it]
 13%|█▎        | 71/560 [17:55<1:47:57, 13.25s/it]
 13%|█▎        | 72/560 [18:08<1:48:53, 13.39s/it]
 13%|█▎        | 73/560 [18:24<1:53:26, 13.98s/it]
 13%|█▎        | 74/560 [18:40<1:59:40, 14.77s/it]
 13%|█▎        | 75/560 [18:55<1:57:58, 14.60s/it]
                                                  

 13%|█▎        | 75/560 [18:55<1:57:58, 14.60s/it]
 14%|█▎        | 76/560 [19:05<1:48:31, 13.45s/it]
 14%|█▍        | 77/560 [19:23<1:57:37, 14.61s/it]
 14%|█▍        | 78/560 [19:34<1:50:35, 13.77s/it]
 14%|█▍        | 79/560 [19:44<1:40:00, 12.48s/it]
 14%|█▍        | 80/560 [20:02<1:54:19, 14.29s/it]
                                                  

 14%|█▍        | 80/560 [20:03<1:54:19, 14.29s/it]
 14%|█▍        | 81/560 [20:16<1:53:38, 14.23s/it]
 15%|█▍        | 82/560 [20:35<2:03:33, 15.51s/it]
 15%|█▍        | 83/560 [20:48<1:58:20, 14.88s/it]
 15%|█▌        | 84/560 [21:10<2:13:01, 16.77s/it]
 15%|█▌        | 85/560 [21:18<1:52:44, 14.24s/it]
                                                  

 15%|█▌        | 85/560 [21:18<1:52:44, 14.24s/it]
 15%|█▌        | 86/560 [21:31<1:49:59, 13.92s/it]
 16%|█▌        | 87/560 [21:46<1:52:07, 14.22s/it]
 16%|█▌        | 88/560 [22:00<1:50:15, 14.02s/it]
 16%|█▌        | 89/560 [22:10<1:41:18, 12.91s/it]
 16%|█▌        | 90/560 [22:20<1:34:31, 12.07s/it]
                                                  

 16%|█▌        | 90/560 [22:20<1:34:31, 12.07s/it]
 16%|█▋        | 91/560 [22:33<1:36:08, 12.30s/it]
 16%|█▋        | 92/560 [22:58<2:05:52, 16.14s/it]
 17%|█▋        | 93/560 [23:10<1:57:03, 15.04s/it]
 17%|█▋        | 94/560 [23:27<1:59:25, 15.38s/it]
 17%|█▋        | 95/560 [23:42<1:59:24, 15.41s/it]
                                                  

 17%|█▋        | 95/560 [23:42<1:59:24, 15.41s/it]
 17%|█▋        | 96/560 [23:56<1:56:20, 15.04s/it]
 17%|█▋        | 97/560 [24:12<1:58:38, 15.38s/it]
 18%|█▊        | 98/560 [24:33<2:10:40, 16.97s/it]
 18%|█▊        | 99/560 [24:50<2:11:14, 17.08s/it]
 18%|█▊        | 100/560 [25:09<2:15:23, 17.66s/it]
                                                   

 18%|█▊        | 100/560 [25:10<2:15:23, 17.66s/it][INFO|trainer.py:4307] 2026-04-02 00:23:06,716 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 00:23:06,716 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 00:23:06,716 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.25it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.05it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.68it/s][A

  6%|▌         | 6/100 [00:01<00:23,  3.93it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.19it/s][A

  8%|▊         | 8/100 [00:01<00:27,  3.30it/s][A

  9%|▉         | 9/100 [00:02<00:29,  3.05it/s][A

 10%|█         | 10/100 [00:02<00:32,  2.81it/s][A

 11%|█         | 11/100 [00:02<00:24,  3.57it/s][A

 12%|█▏        | 12/100 [00:03<00:31,  2.82it/s][A

 13%|█▎        | 13/100 [00:03<00:31,  2.75it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.32it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.89it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.25it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.56it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.94it/s][A

 19%|█▉        | 19/100 [00:04<00:15,  5.40it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.88it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.47it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  4.99it/s][A

 23%|██▎       | 23/100 [00:06<00:22,  3.40it/s][A

 24%|██▍       | 24/100 [00:06<00:19,  3.96it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.15it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.41it/s][A

 27%|██▋       | 27/100 [00:07<00:29,  2.44it/s][A

 28%|██▊       | 28/100 [00:07<00:25,  2.88it/s][A

 29%|██▉       | 29/100 [00:08<00:27,  2.59it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.19it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.42it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.90it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.51it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.07it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.34it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.36it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  4.00it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.36it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.91it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.34it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.87it/s][A

 42%|████▏     | 42/100 [00:11<00:14,  4.14it/s][A

 43%|████▎     | 43/100 [00:11<00:16,  3.43it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.99it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  3.01it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.51it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.10it/s][A

 48%|████▊     | 48/100 [00:13<00:14,  3.56it/s][A

 49%|████▉     | 49/100 [00:13<00:12,  3.96it/s][A

 50%|█████     | 50/100 [00:13<00:10,  4.55it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.78it/s][A

 52%|█████▏    | 52/100 [00:14<00:08,  5.60it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.50it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.61it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.51it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.35it/s][A

 57%|█████▋    | 57/100 [00:15<00:10,  3.96it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.32it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  5.07it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.45it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.70it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.86it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.92it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.68it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.44it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.17it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.71it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.58it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.19it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.76it/s][A

 71%|███████   | 71/100 [00:19<00:11,  2.53it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.47it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.04it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.57it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.01it/s][A

 76%|███████▌  | 76/100 [00:21<00:05,  4.70it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.17it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.45it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.73it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.27it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.33it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.91it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.53it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.13it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.78it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.31it/s][A

 87%|████████▋ | 87/100 [00:24<00:02,  5.73it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.44it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.52it/s][A
