
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}

 74%|███████▍  | 74/100 [00:18<00:05,  4.68it/s][A

 75%|███████▌  | 75/100 [00:19<00:06,  3.99it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.47it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.02it/s][A

 78%|███████▊  | 78/100 [00:20<00:07,  3.07it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.71it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.67it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.23it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.73it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.29it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.57it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.11it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.46it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.09it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.75it/s][A

 90%|█████████ | 90/100 [00:23<00:03,  3.31it/s][A

 91%|█████████ | 91/100 [00:24<00:02,  3.28it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.53it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.79it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.31it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.32it/s][A

 96%|█████████▌| 96/100 [00:25<00:01,  3.99it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.16it/s][A

 98%|█████████▊| 98/100 [00:26<00:00,  2.75it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.85it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.21it/s][A
                                                   

                                                 
[A
 48%|████▊     | 300/625 [59:53<1:08:44, 12.69s/it]

100%|██████████| 100/100 [00:26<00:00,  3.21it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 03:39:22,462 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-300
[INFO|configuration_utils.py:691] 2026-04-02 03:39:22,482 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 03:39:22,482 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 03:39:22,748 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-300/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 03:39:22,748 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-300/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 48%|████▊     | 301/625 [1:00:04<1:49:57, 20.36s/it]
 48%|████▊     | 302/625 [1:00:16<1:35:33, 17.75s/it]
 48%|████▊     | 303/625 [1:00:28<1:26:31, 16.12s/it]
 49%|████▊     | 304/625 [1:00:44<1:25:10, 15.92s/it]
 49%|████▉     | 305/625 [1:00:54<1:15:26, 14.15s/it]
                                                     

 49%|████▉     | 305/625 [1:00:54<1:15:26, 14.15s/it]
 49%|████▉     | 306/625 [1:01:02<1:06:09, 12.44s/it]
 49%|████▉     | 307/625 [1:01:14<1:04:12, 12.12s/it]
 49%|████▉     | 308/625 [1:01:22<58:02, 10.99s/it]  
 49%|████▉     | 309/625 [1:01:36<1:03:24, 12.04s/it]
 50%|████▉     | 310/625 [1:01:46<59:18, 11.30s/it]  
                                                   

 50%|████▉     | 310/625 [1:01:46<59:18, 11.30s/it]
 50%|████▉     | 311/625 [1:02:02<1:05:55, 12.60s/it]
 50%|████▉     | 312/625 [1:02:14<1:05:45, 12.60s/it]
 50%|█████     | 313/625 [1:02:25<1:03:20, 12.18s/it]
 50%|█████     | 314/625 [1:02:38<1:03:08, 12.18s/it]
 50%|█████     | 315/625 [1:02:46<56:20, 10.90s/it]  
                                                   

 50%|█████     | 315/625 [1:02:46<56:20, 10.90s/it]
 51%|█████     | 316/625 [1:02:55<54:19, 10.55s/it]
 51%|█████     | 317/625 [1:03:04<50:41,  9.87s/it]
 51%|█████     | 318/625 [1:03:11<46:39,  9.12s/it]
 51%|█████     | 319/625 [1:03:21<48:36,  9.53s/it]
 51%|█████     | 320/625 [1:03:31<47:53,  9.42s/it]
                                                   

 51%|█████     | 320/625 [1:03:31<47:53,  9.42s/it]
 51%|█████▏    | 321/625 [1:03:40<47:41,  9.41s/it]
 52%|█████▏    | 322/625 [1:03:50<48:57,  9.69s/it]
 52%|█████▏    | 323/625 [1:03:59<47:23,  9.41s/it]
 52%|█████▏    | 324/625 [1:04:11<51:26, 10.25s/it]
 52%|█████▏    | 325/625 [1:04:21<50:43, 10.15s/it]
                                                   

 52%|█████▏    | 325/625 [1:04:21<50:43, 10.15s/it]
 52%|█████▏    | 326/625 [1:04:34<55:09, 11.07s/it]
 52%|█████▏    | 327/625 [1:04:48<58:40, 11.82s/it]
 52%|█████▏    | 328/625 [1:04:59<57:44, 11.66s/it]
 53%|█████▎    | 329/625 [1:05:12<59:28, 12.06s/it]
 53%|█████▎    | 330/625 [1:05:22<56:08, 11.42s/it]
                                                   

 53%|█████▎    | 330/625 [1:05:22<56:08, 11.42s/it]
 53%|█████▎    | 331/625 [1:05:33<55:01, 11.23s/it]
 53%|█████▎    | 332/625 [1:05:41<50:18, 10.30s/it]
 53%|█████▎    | 333/625 [1:05:48<45:11,  9.28s/it]
 53%|█████▎    | 334/625 [1:06:03<53:39, 11.06s/it]
 54%|█████▎    | 335/625 [1:06:12<49:41, 10.28s/it]
                                                   

 54%|█████▎    | 335/625 [1:06:12<49:41, 10.28s/it]
 54%|█████▍    | 336/625 [1:06:29<1:00:09, 12.49s/it]
 54%|█████▍    | 337/625 [1:06:39<56:31, 11.78s/it]  
 54%|█████▍    | 338/625 [1:06:54<1:00:39, 12.68s/it]
 54%|█████▍    | 339/625 [1:07:06<59:12, 12.42s/it]  
 54%|█████▍    | 340/625 [1:07:18<58:31, 12.32s/it]
                                                   

 54%|█████▍    | 340/625 [1:07:18<58:31, 12.32s/it]
 55%|█████▍    | 341/625 [1:07:28<55:17, 11.68s/it]
 55%|█████▍    | 342/625 [1:07:41<56:06, 11.90s/it]
 55%|█████▍    | 343/625 [1:07:49<50:53, 10.83s/it]
 55%|█████▌    | 344/625 [1:07:59<49:55, 10.66s/it]
 55%|█████▌    | 345/625 [1:08:13<53:39, 11.50s/it]
                                                   

 55%|█████▌    | 345/625 [1:08:13<53:39, 11.50s/it]
 55%|█████▌    | 346/625 [1:08:29<59:43, 12.85s/it]
 56%|█████▌    | 347/625 [1:08:45<1:03:50, 13.78s/it]
 56%|█████▌    | 348/625 [1:08:59<1:04:00, 13.86s/it]
 56%|█████▌    | 349/625 [1:09:16<1:08:17, 14.85s/it]
 56%|█████▌    | 350/625 [1:09:29<1:05:27, 14.28s/it]
                                                     

 56%|█████▌    | 350/625 [1:09:29<1:05:27, 14.28s/it][INFO|trainer.py:4307] 2026-04-02 03:48:58,405 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 03:48:58,406 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 03:48:58,406 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.27it/s][A

  4%|▍         | 4/100 [00:00<00:18,  5.07it/s][A

  5%|▌         | 5/100 [00:01<00:30,  3.14it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.63it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.06it/s][A

  8%|▊         | 8/100 [00:01<00:22,  4.11it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.28it/s][A

 10%|█         | 10/100 [00:02<00:21,  4.23it/s][A

 11%|█         | 11/100 [00:02<00:18,  4.84it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.43it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.70it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.14it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.52it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.82it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  3.96it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.34it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.79it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.60it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.01it/s][A

 22%|██▏       | 22/100 [00:05<00:14,  5.24it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.59it/s][A

 24%|██▍       | 24/100 [00:06<00:29,  2.57it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.88it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.34it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.75it/s][A

 28%|██▊       | 28/100 [00:07<00:22,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.47it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.01it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.69it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.20it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.76it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.14it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.50it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.44it/s][A

 37%|███▋      | 37/100 [00:09<00:13,  4.83it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.05it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.35it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.64it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.08it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.23it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  5.06it/s][A

 44%|████▍     | 44/100 [00:10<00:13,  4.26it/s][A

 45%|████▌     | 45/100 [00:11<00:17,  3.21it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.73it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.97it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.24it/s][A

 49%|████▉     | 49/100 [00:12<00:13,  3.89it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.31it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.57it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.21it/s][A

 53%|█████▎    | 53/100 [00:13<00:10,  4.40it/s][A

 54%|█████▍    | 54/100 [00:13<00:13,  3.49it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.95it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.28it/s][A

 57%|█████▋    | 57/100 [00:14<00:09,  4.33it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.24it/s][A

 59%|█████▉    | 59/100 [00:14<00:12,  3.41it/s][A

 60%|██████    | 60/100 [00:15<00:12,  3.28it/s][A

 61%|██████    | 61/100 [00:15<00:10,  3.83it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  3.96it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  3.01it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.29it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.30it/s][A

 66%|██████▌   | 66/100 [00:17<00:12,  2.64it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.16it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.48it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.37it/s][A

 70%|███████   | 70/100 [00:18<00:08,  3.61it/s][A

 71%|███████   | 71/100 [00:18<00:07,  3.77it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.97it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.48it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.78it/s][A

 75%|███████▌  | 75/100 [00:19<00:06,  4.00it/s][A

 76%|███████▌  | 76/100 [00:19<00:07,  3.36it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  3.95it/s][A

 78%|███████▊  | 78/100 [00:20<00:07,  3.02it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.63it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.23it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.59it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.17it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.64it/s][A

 84%|████████▍ | 84/100 [00:22<00:03,  4.10it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.52it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.07it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.50it/s][A

 88%|████████▊ | 88/100 [00:23<00:02,  4.03it/s][A

 89%|████████▉ | 89/100 [00:23<00:04,  2.73it/s][A

 90%|█████████ | 90/100 [00:23<00:03,  3.30it/s][A

 91%|█████████ | 91/100 [00:24<00:02,  3.25it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.54it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.78it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.34it/s][A

 95%|█████████▌| 95/100 [00:25<00:01,  4.32it/s][A

 96%|█████████▌| 96/100 [00:25<00:01,  3.89it/s][A

 97%|█████████▋| 97/100 [00:25<00:01,  2.99it/s][A

 98%|█████████▊| 98/100 [00:26<00:00,  2.64it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.79it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.15it/s][A
                                                     

                                                 
[A
 56%|█████▌    | 350/625 [1:09:56<1:05:27, 14.28s/it]

100%|██████████| 100/100 [00:26<00:00,  3.15it/s][A

                                                 [A
 56%|█████▌    | 351/625 [1:10:08<1:39:02, 21.69s/it]
 56%|█████▋    | 352/625 [1:10:26<1:33:08, 20.47s/it]
 56%|█████▋    | 353/625 [1:10:37<1:20:53, 17.84s/it]
 57%|█████▋    | 354/625 [1:10:44<1:05:25, 14.49s/it]
 57%|█████▋    | 355/625 [1:10:58<1:04:08, 14.25s/it]
                                                     

 57%|█████▋    | 355/625 [1:10:58<1:04:08, 14.25s/it]
 57%|█████▋    | 356/625 [1:11:10<1:01:48, 13.78s/it]
 57%|█████▋    | 357/625 [1:11:19<54:49, 12.27s/it]  
 57%|█████▋    | 358/625 [1:11:29<51:26, 11.56s/it]
 57%|█████▋    | 359/625 [1:11:46<58:42, 13.24s/it]
 58%|█████▊    | 360/625 [1:11:56<54:38, 12.37s/it]
                                                   

 58%|█████▊    | 360/625 [1:11:57<54:38, 12.37s/it]
 58%|█████▊    | 361/625 [1:12:08<53:29, 12.16s/it]
 58%|█████▊    | 362/625 [1:12:23<57:33, 13.13s/it]
 58%|█████▊    | 363/625 [1:12:35<55:26, 12.69s/it]
 58%|█████▊    | 364/625 [1:12:47<53:29, 12.30s/it]
 58%|█████▊    | 365/625 [1:13:00<54:47, 12.65s/it]
                                                   

 58%|█████▊    | 365/625 [1:13:00<54:47, 12.65s/it]
 59%|█████▊    | 366/625 [1:13:11<52:37, 12.19s/it]
 59%|█████▊    | 367/625 [1:13:25<54:37, 12.70s/it]
 59%|█████▉    | 368/625 [1:13:36<52:21, 12.23s/it]
 59%|█████▉    | 369/625 [1:13:47<50:05, 11.74s/it]
 59%|█████▉    | 370/625 [1:14:01<53:34, 12.60s/it]
                                                   

 59%|█████▉    | 370/625 [1:14:02<53:34, 12.60s/it]
 59%|█████▉    | 371/625 [1:14:08<46:21, 10.95s/it]
 60%|█████▉    | 372/625 [1:14:20<47:04, 11.17s/it]
 60%|█████▉    | 373/625 [1:14:32<48:23, 11.52s/it]
 60%|█████▉    | 374/625 [1:14:52<58:40, 14.03s/it]
 60%|██████    | 375/625 [1:15:10<1:03:07, 15.15s/it]
                                                     

 60%|██████    | 375/625 [1:15:10<1:03:07, 15.15s/it]
 60%|██████    | 376/625 [1:15:21<57:45, 13.92s/it]  
 60%|██████    | 377/625 [1:15:34<55:43, 13.48s/it]
 60%|██████    | 378/625 [1:15:47<55:52, 13.57s/it]
 61%|██████    | 379/625 [1:15:58<51:53, 12.66s/it]
 61%|██████    | 380/625 [1:16:09<49:34, 12.14s/it]
                                                   

 61%|██████    | 380/625 [1:16:09<49:34, 12.14s/it]
 61%|██████    | 381/625 [1:16:17<44:47, 11.02s/it]
 61%|██████    | 382/625 [1:16:30<46:56, 11.59s/it]
 61%|██████▏   | 383/625 [1:16:42<47:01, 11.66s/it]
 61%|██████▏   | 384/625 [1:17:00<54:35, 13.59s/it]
 62%|██████▏   | 385/625 [1:17:17<58:06, 14.53s/it]
                                                   

 62%|██████▏   | 385/625 [1:17:17<58:06, 14.53s/it]
 62%|██████▏   | 386/625 [1:17:32<58:58, 14.80s/it]
 62%|██████▏   | 387/625 [1:17:47<58:09, 14.66s/it]
 62%|██████▏   | 388/625 [1:17:59<55:12, 13.98s/it]
 62%|██████▏   | 389/625 [1:18:12<54:17, 13.80s/it]
 62%|██████▏   | 390/625 [1:18:28<56:21, 14.39s/it]
                                                   

 62%|██████▏   | 390/625 [1:18:28<56:21, 14.39s/it]
 63%|██████▎   | 391/625 [1:18:44<57:27, 14.73s/it]
 63%|██████▎   | 392/625 [1:18:56<53:54, 13.88s/it]
 63%|██████▎   | 393/625 [1:19:07<50:30, 13.06s/it]
 63%|██████▎   | 394/625 [1:19:18<48:31, 12.61s/it]
 63%|██████▎   | 395/625 [1:19:29<45:59, 12.00s/it]
                                                   

 63%|██████▎   | 395/625 [1:19:29<45:59, 12.00s/it]
 63%|██████▎   | 396/625 [1:19:40<44:43, 11.72s/it]
 64%|██████▎   | 397/625 [1:19:56<49:41, 13.08s/it]
 64%|██████▎   | 398/625 [1:20:13<53:47, 14.22s/it]
 64%|██████▍   | 399/625 [1:20:27<53:15, 14.14s/it]
 64%|██████▍   | 400/625 [1:20:37<47:58, 12.79s/it]
                                                   

 64%|██████▍   | 400/625 [1:20:37<47:58, 12.79s/it][INFO|trainer.py:4307] 2026-04-02 04:00:06,142 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 04:00:06,143 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 04:00:06,143 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.06it/s][A

  4%|▍         | 4/100 [00:00<00:17,  5.36it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.26it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.74it/s][A

  7%|▋         | 7/100 [00:01<00:23,  4.03it/s][A

  8%|▊         | 8/100 [00:01<00:23,  3.98it/s][A

